direction_idx,azimuth,elevation
687,2.77074183507129,1.04061991830313
688,0.892013378697349,2.72962597330156
689,0.621518733001003,0.562761685705421
690,2.8072747443583,1.90791940027911
691,0.336957313899839,1.93734311814745
692,2.49517445537784,0.536082441463069
693,2.3111193763714,2.713234001373
694,0.356262157254861,1.06826196788277
695,2.82543571219172,1.36972536227243
696,0.502930200720956,2.46005281319224
697,1.20014484644168,0.330695880638294
698,2.74772849791011,2.23721401024829
699,0.305562209228496,1.60530122076653
700,2.72637703234239,0.837293891930026
701,1.4081971311172,2.83413005167034
702,0.455329857176368,0.743469496326304
703,2.83765914038979,1.70340192112312
704,0.359368432756073,2.14308178105906
705,2.20014174346466,0.37307029243565
706,2.58409093934361,2.55319750676544
707,0.311312003040605,1.27100926483668
708,2.81827235332187,1.16286484211877
709,0.660720149619221,2.64821180743958
710,0.736734981396664,0.445711989229019
711,2.8125038161703,2.03732401357729
712,0.300768809151346,1.81248760635646
713,2.63965245595585,0.638229458924275
714,2.07457806349594,2.80934938563955
715,0.360581696562958,0.938659575384654
716,2.85318400069453,1.49647657197462
717,0.40737016169524,2.34727231059814
718,1.6049483218457,0.285674988096325
719,2.7290395088738,2.36628029052252
720,0.284701412764863,1.47713445330376
721,2.79354712636866,0.956150153400184
722,1.00372577925211,2.80617936694629
723,0.498970362260304,0.616410859055273
724,2.85220721115424,1.83262195850994
725,0.309877558509559,2.02039543260727
726,2.46246893609268,0.450760426410277
727,2.49096010880109,2.67468700839176
728,0.303439473071821,1.14106082885227
729,2.85590543687125,1.28815916917786
730,0.502049693566931,2.54683115988823
731,0.937119627427542,0.339857533335953
732,2.8120891916741,2.1676292435976
733,0.271722629151168,1.68531348947244
734,2.74180688899904,0.751140715302004
735,1.68435188770769,2.87199076154319
736,0.373083876541156,0.808557433206914
737,2.87544321768413,1.62505658486061
738,0.336805093798398,2.2280304936477
739,2.05873293186265,0.299522114108156
740,2.69599357752395,2.49509892109885
741,0.268426254041454,1.34749098515761
742,2.84504192607129,1.07927624219305
743,0.70276550360112,2.73328749714104
744,0.572457555750347,0.491444269700132
745,2.86242590213277,1.96304076715498
746,0.27083498577575,1.89467003850024
747,2.63818466654443,0.551155169307354
748,2.32688450716362,2.78843177449046
749,0.300423376182564,1.01017092326816
750,2.88616836471774,1.41574034043893
751,0.392408109711778,2.43381954106149
752,1.29415058891394,0.260342333376123
753,2.80496968734421,2.29856397508225
754,0.248188590500742,1.55634627245525
755,2.81603126394249,0.870770228422076
756,1.184165004082,2.87542281829784
757,0.396981359075721,0.678361745390807
758,2.8932656650888,1.75508338859864
759,0.283255607679034,2.10446243663616
760,2.40830055095739,0.366130699618561
761,2.63956920773306,2.62274066263619
762,0.256130428459101,1.21666349271047
763,2.88546057397282,1.20542852980256
764,0.50622295920947,2.63416255477601
765,0.702618259390941,0.371552196372185
766,2.86844797161968,2.09441700526286
767,0.239433406389846,1.76669389128011
768,2.75641782695451,0.66423460597815
769,2.01815175409943,2.88293185187651
770,0.30287745749806,0.878570630856609
771,2.91086088435692,1.54507339381679
772,0.314217052517546,2.31379573361821
773,1.82751161919368,0.236489429058389
774,2.78891620378329,2.42982603382861
775,0.228984516750439,1.42596968087643
776,2.8716923357869,0.994786534427967
777,0.77315949974744,2.81718782914811
778,0.438838438208711,0.548695104551315
779,2.90739506384822,1.88626793931361
780,0.241494463628827,1.97788397481037
781,2.63080448712497,0.463607007792826
782,2.53944197228733,2.74726736270345
783,0.247481679201594,1.08488249407698
784,2.91792402372034,1.33379102615701
785,0.37801200075507,2.52105126141888
786,0.95514821461797,0.264726180474484
787,2.87002478349449,2.22654624806671
788,0.213693216375158,1.63701224188407
789,2.83893336019098,0.784664339882643
790,1.47876771335352,2.92951081941494
791,0.312241057836425,0.746492152632802
792,2.9312929998204,1.67577188923722
793,0.256382991171854,2.18932063127762
794,2.31544107465015,0.283384401186187
795,2.75934318752939,2.56100057015916
796,0.213242532258691,1.2944711173986
797,2.91475991497814,1.12179381837812
798,0.517526953740605,2.72188380798397
799,0.513362443651627,0.420770509440831
800,2.91833221381686,2.01838624546742
801,0.208046604358757,1.84914059340179
802,2.77076354521202,0.576708960148891
803,2.34316971405161,2.86354343054144
804,0.242432291082818,0.952335604766738
805,2.9446047577361,1.46380766975858
806,0.290754790031596,2.40019814510616
807,1.46147297961901,0.194986176991531
808,2.8663434871693,2.35924135127498
809,0.192176652790587,1.50601484220278
810,2.89900378915823,0.909613345887022
811,0.898295945183502,2.89810690806792
812,0.331545175856255,0.61421498197307
813,2.94844627413789,1.80754871002222
814,0.212050492635935,2.06187857042705
815,2.6145252501575,0.375762608085589
816,2.70608056272294,2.69135355723711
817,0.200318812753556,1.16207112152688
818,2.94911170276967,1.2509155193547
819,0.363511462861372,2.60884037262839
820,0.658998930575826,0.297667713963866
821,2.92636446296807,2.15126039270491
822,0.180530765608705,1.7187993615175
823,2.86324993448171,0.698009812673944
824,1.90950326239677,2.95433547617056
825,0.241303099315711,0.819182772220367
826,2.96707005334446,1.59508516862349
827,0.228386556385039,2.27475518810063
828,2.14213322135994,0.205424290184058
829,2.85557135338615,2.49230673906627
830,0.17379651401216,1.37398934947089
831,2.94455035514541,1.03749940227835
832,0.540376338129945,2.80979011744949
833,0.367458145411284,0.482171953897372
834,2.96308669710419,1.94018465977903
835,0.176881076305873,1.93237846731538
836,2.78568406635544,0.488686039928879
837,2.60283881614783,2.81915306800942
838,0.189732717917244,1.02894290851601
839,2.9773566968655,1.38157372134237
840,0.265225071090091,2.48705907176209
841,0.996096268996201,0.190072259346633
842,2.93155403671961,2.2847451056957
843,0.157246731337067,1.58725698965426
844,2.92796940105436,0.823972179786414
845,1.14578704181625,2.97109562561849
846,0.24501736836299,0.685571257769172
847,2.98650676511389,1.72733494448762
848,0.181691258933318,2.14641269336113
849,2.582578412162,0.28787615686619
850,2.83365655171275,2.62548841484903
851,0.157681569438013,1.24115496377528
852,2.98044187251636,1.16738038738356
853,0.3478156644495,2.69706770567112
854,0.436817452892954,0.351276465772316
855,2.97585062219641,2.07350782401319
856,0.14801584965633,1.80140851223358
857,2.89043973853039,0.610990855756336
858,2.36316916999827,2.93857852602037
859,0.181126171709423,0.895225638750095
860,3.00133297591901,1.51336876241889
861,0.198118393188667,2.36054586029616
862,1.7803426479739,0.141113210498145
863,2.93365865605058,2.41871743615915
864,0.136912255429078,1.45480297304643
865,2.97572668293796,0.952786721977822
866,0.585658938371856,2.89753594511123
867,0.255719037697066,0.551657248771919
868,3.00387771243314,1.86033704989281
869,0.145186617278424,2.01614621799251
870,2.80264996009169,0.400284199159828
871,2.79062551530571,2.75833463505392
872,0.14307005402937,1.10768448475431
873,3.00981261972126,1.29865890009618
874,0.235806487894816,2.57418320085522
875,0.594268341874022,0.224348571379729
876,2.98732280516896,2.20737951064905
877,0.123472651409335,1.66937049607234
878,2.95993736476024,0.738092963187206
879,1.66755424331491,3.02016765278789
880,0.174238154558969,0.761033647768001
881,3.02241530874511,1.64601057522261
882,0.14941673132404,2.23124060490629
883,2.51630144720549,0.200471522103489
884,2.9318977267849,2.55306719368886
885,0.11848390635089,1.32165826966304
886,3.01271671334701,1.0834451133389
887,0.328860635008531,2.78561244397725
888,0.278617230991319,0.417655213865559
889,3.02004573345212,1.99391652569384
890,0.115434130998904,1.88456071139455
891,2.92282703015715,0.523821515455742
892,2.69552147239444,2.88963612361626
893,0.129205020389534,0.973719673193699
894,3.0347960889894,1.43093222200471
895,0.163969825999011,2.44644684768928
896,1.09921338656797,0.116502625324967
897,2.99813107547789,2.34168412380017
898,0.101786005218292,1.53655440157653
899,3.00942189595483,0.867910439371871
900,0.688238370842579,2.98421634844051
901,0.168893418026991,0.626463027528477
902,3.04171889676399,1.77927731536016
903,0.112094576323298,2.10018244034639
904,2.82469098544047,0.311631921593826
905,2.92426182945341,2.68768356511521
906,0.101017288673657,1.18800058994838
907,3.04271419855257,1.21533726091149
908,0.199464635086651,2.66132681558714
909,0.329039584794596,0.284012268033275
910,3.03589726089368,2.1279265172543
911,0.0901410772935349,1.75205820213956
912,2.99685762196463,0.652245383548374
913,2.39722317976555,3.01350509430217
914,0.115195714309098,0.839383236338013
915,3.05694733666426,1.56391140694787
916,0.113926097679713,2.31609320690831
917,2.34221803792735,0.115389018886513
918,3.00910700602598,2.47632097396434
919,0.0817761454201775,1.40318251839553
920,3.0468886435142,0.999377158448783
921,0.301960477633634,2.87432931540684
922,0.165013107336456,0.491596449191513
923,3.06025402004218,1.91298843912681
924,0.0820064756210888,1.96798327199927
925,2.9644712855469,0.436791510101742
926,2.90503489285993,2.82242104901061
927,0.0835298450381556,1.05398283652102
928,3.0681790900208,1.34806390864191
929,0.123539655818354,2.53215390063469
930,0.475535288574014,0.15247429362172
931,3.0525074585622,2.26223408520532
932,0.0676636799679456,1.6189253596799
933,3.0471488436272,0.783160833217482
934,1.03167935708294,3.06515417247135
935,0.0997715908661194,0.704790608444022
936,3.07750465213977,1.69737442604702
937,0.0765479665092773,2.18420892298701
938,2.85953286082902,0.222909002192084
939,3.02165090178159,2.61119558798651
940,0.0623795768051525,1.26943792508525
941,3.07688961139648,1.131883890912
942,0.150621776770451,2.7481287853127
943,0.162687482567294,0.356506828761317
944,3.07907333608345,2.04698479072234
945,0.0565179804119723,1.83503697527988
946,3.0417346667768,0.566782861477171
947,2.85146787425317,2.95693280855549
948,0.0648210132768459,0.919749482296688
949,3.09084278010235,1.48134219182566
950,0.0734378260932449,2.40065059182559
951,1.52900722176337,0.048585775479105
952,3.07142965467359,2.39670431001484
953,0.0467104668498637,1.48538302013032
954,3.0841444231782,0.915470942131429
955,0.253276032043356,2.9629651398321
956,0.0807300429376144,0.57006698624892
957,3.09757435311439,1.83113624796226
958,0.0468423171953028,2.05139462436768
959,3.02326782221953,0.350374668761628
960,3.03880742989407,2.74620434105109
961,0.0424938710421857,1.13548572039793
962,3.10223903325768,1.26504534258862
963,0.0730066255149005,2.61724391247465
964,0.162556995879992,0.221260368629672
965,3.09945864999011,2.18111024699052
966,0.0338120807251487,1.70162079104931
967,3.09103095102582,0.698898251653471
968,2.51270487678202,3.08799114816464
969,0.0431659844870316,0.785456346420266
970,3.11204479852961,1.6149535952899
971,0.0371995026717726,2.26790855285798
972,2.93500783655128,0.134541418097323
973,3.0953221643934,2.53117435164
974,0.0261410531031739,1.35161737439178
975,3.11330729800115,1.04859136718596
976,0.077718402341673,2.83393226264065
977,0.0533999186113485,0.435385703773048
978,3.11829266890924,1.96502648831934
979,0.0218137246652645,1.91802316451288
980,3.09951104666759,0.482227734088858
981,3.06964331395323,2.88118334931523
982,0.0207889102117336,1.00149304717541
983,3.12483578339361,1.39859200852041
984,0.025391181166345,2.48449786242282
985,0.169867285608094,0.0859212423707772
986,3.12322757254466,2.31518864518012
987,0.0125066298371726,1.56794961396724
988,3.1260296111574,0.832074129605154
989,0.115872031897819,3.05060141178434
990,0.0156792516706609,0.651304273488198
991,3.13295189927012,1.74871171768074
992,0.0088772559104449,2.13448606053638
993,3.11680899174273,0.265537141068208
994,3.12958823249775,2.66539324760652
995,0.00479810939949188,1.21780320911501
996,3.1378087229677,1.18216626514302
997,0.00586560925850811,2.70105168743363
998,0.00506038515667503,0.301098719390098
999,3.14101351306985,2.09886806371781
1000,-0.000511878431435537,1.78435391360873
1001,-3.13899375685258,0.615610881128585
1002,-3.12169456199567,3.01554783018112
1003,-0.00459058250091451,0.867654755989835
1004,-3.13708705150418,1.53231406121255
1005,-0.00774121562813665,2.35089342554497
1006,-3.00973509886548,0.0494836804830374
1007,-3.12984108866683,2.4489841204204
1008,-0.00858430700259038,1.43420899482611
1009,-3.13003644889384,0.965790443389853
1010,-0.0472334793035798,2.91722093287494
1011,-0.0232549772663442,0.517615912995899
1012,-3.12845312749262,1.88243839192711
1013,-0.0148594784734777,2.0007166591758
1014,-3.10428218374873,0.399454124696869
1015,-3.09543453747465,2.7988307838086
1016,-0.01867779788271,1.08412622260831
1017,-3.12349853658093,1.31594906172605
1018,-0.0340652367352452,2.56704824219233
1019,-0.116617436168526,0.168472695667453
1020,-3.11559372899351,2.23244964124206
1021,-0.0215810926232675,1.65059006737783
1022,-3.10854821028735,0.749626985587271
1023,-1.25342479557579,3.11684244615708
1024,-0.0365924686571949,0.734237256131129
1025,-3.11596096357561,1.66602793542948
1026,-0.0332125511470579,2.21689783508205
1027,-2.99132246441713,0.18483683075383
1028,-3.08784179155613,2.58211350769206
1029,-0.0306308755778165,1.3005793851214
1030,-3.10734110029263,1.09974187424836
1031,-0.0897745684165551,2.7823915855729
1032,-0.0866762154950202,0.385061790867624
1033,-3.10444842580048,2.01594074133822
1034,-0.0360948545589623,1.86683126271062
1035,-3.07175595543971,0.534018758585605
1036,-2.96699738710143,2.92978658814391
1037,-0.0461145579670738,0.950811815896658
1038,-3.10277969601529,1.4497448347786
1039,-0.0607410304113643,2.43265555232132
1040,-0.878925991106346,0.0526443287059193
1041,-3.08228579978181,2.36547919526596
1042,-0.0425959459524797,1.51691203345308
1043,-3.08527533844311,0.883878134460908
1044,-0.306139385809228,2.99332188456464
1045,-0.0805127910814367,0.601671974130479
1046,-3.09380682793739,1.79955201597855
1047,-0.0545409241413575,2.08278187707018
1048,-2.98677430592318,0.32012231202866
1049,-3.02192959987943,2.71380612286709
1050,-0.0549656719939106,1.16725938333385
1051,-3.08696717280395,1.23371611786272
1052,-0.1109675512619,2.64740029046778
1053,-0.213359173296542,0.255562705264738
1054,-3.07643593799992,2.14898171373158
1055,-0.0562961952357598,1.73301486239574
1056,-3.05028917794077,0.668724910014541
1057,-2.48558972906005,3.04713574191759
1058,-0.0802744593536506,0.818172808581411
1059,-3.08202295227985,1.58337750214766
1060,-0.0811295722546793,2.29818567690132
1061,-2.58902920282412,0.11750047133733
1062,-3.03726845376112,2.49748851816785
1063,-0.0647077625872038,1.38350148630347
1064,-3.06570030745431,1.01813417830632
1065,-0.237119811850025,2.85886422180251
1066,-0.147210892702295,0.470795512902091
1067,-3.06931891541106,1.93268339788518
1068,-0.0738052017084981,1.94873642916632
1069,-2.98278710174966,0.455272315602782
1070,-2.9002125656667,2.842060065334
1071,-0.0833157399796577,1.03449539343829
1072,-3.06746392567281,1.36753969131784
1073,-0.12530042817317,2.51248667120166
1074,-0.572389655504849,0.138051525727583
1075,-3.04178318974471,2.28123213421352
1076,-0.0766446923433471,1.5994381027333
1077,-3.03364425272869,0.803358136395429
1078,-0.929813824327821,3.04344585748413
1079,-0.125790133001073,0.686704194387979
1080,-3.06009767211773,1.71666637989552
1081,-0.0984895722824499,2.16382339948012
1082,-2.79836771400455,0.247803146813578
1083,-2.9708451221814,2.62760188026221
1084,-0.0891885920036529,1.25056430643365
1085,-3.0478300541348,1.15222797423735
1086,-0.215074088897781,2.72405901471443
1087,-0.26287926686489,0.343607235524506
1088,-3.04083425829493,2.06516844017945
1089,-0.0924124748542476,1.81492211601339
1090,-2.97817470352605,0.590222140111629
1091,-2.61170156999524,2.95946628888785
1092,-0.118174449627307,0.902629009247543
1093,-3.04767989123201,1.50104837499915
1094,-0.137120297732559,2.37777152439917
1095,-1.75093990474461,0.0972726876159415
1096,-2.99620782520022,2.41217857175476
1097,-0.0982419619001432,1.46627972272049
1098,-3.01905408531998,0.937780166904588
1099,-0.48171673709882,2.92503340592014
1100,-0.191277271971392,0.557300787806159
1101,-3.03577156927386,1.84940382570504
1102,-0.114637323506243,2.02971095999138
1103,-2.85963397884891,0.381346343752957
1104,-2.86140700192078,2.75387009947101
1105,-0.117632225267039,1.11835947659041
1106,-3.03033819059546,1.28601265221107
1107,-0.206483300709194,2.58934334626759
1108,-0.504831043730364,0.226371994860177
1109,-3.00600143593134,2.19665653312497
1110,-0.111466831776544,1.68149596640046
1111,-2.97254519023529,0.724901314868129
1112,-1.778274836784,3.02631437021387
1113,-0.16348546754391,0.772185309108963
1114,-3.02655212177081,1.63406618534197
1115,-0.14827105475671,2.24335305223737
1116,-2.47978532077175,0.190822370500269
1117,-2.93206650180862,2.54092168846492
1118,-0.122274590056911,1.33374805911524
1119,-3.00501074154383,1.07187266182446
1120,-0.362165144656601,2.79438052831348
1121,-0.294687346290179,0.43183613958641
1122,-3.00752351124638,1.98132717352337
1123,-0.130767978747602,1.89598137343772
1124,-2.88610380143092,0.51540766430044
1125,-2.65275167752138,2.87091887247517
1126,-0.152249209293551,0.987243738662531
1127,-3.01219080463401,1.41933878295959
1128,-0.20419663131375,2.45486889997373
1129,-1.10838539802118,0.145278928070877
1130,-2.96119625694066,2.32661636577141
1131,-0.131980938294058,1.54863060389872
1132,-2.96564434179674,0.859230588116747
1133,-0.887710050022965,2.96852537772226
1134,-0.226032260560678,0.644057825471155
1135,-3.00294604558164,1.76638498172442
1136,-0.159763727520648,2.10933052049593
1137,-2.68272641217682,0.315810248985102
1138,-2.83432911735296,2.66567560492311
1139,-0.150188399189209,1.20210804834206
1140,-2.99051889508361,1.20551525357606
1141,-0.311610339031384,2.66161814585227
1142,-0.478236433824867,0.314975663750794
1143,-2.97328054466243,2.11207594847512
1144,-0.147815726902948,1.76277661023422
1145,-2.89848497656847,0.649437938837007
1146,-2.19313152065228,2.96020607041577
1147,-0.196366729107791,0.857750390882129
1148,-2.99243981285353,1.55203741929023
1149,-0.205865092838719,2.32074398164277
1150,-1.99350803276251,0.165867643518046
1151,-2.90038905704811,2.45416735462799
1152,-0.155030162566748,1.4165332956016
1153,-2.95722568650599,0.993118513112266
1154,-0.575360650185509,2.85354832236116
1155,-0.318499330326077,0.519940714317857
1156,-2.975493589264,1.89773871783181
1157,-0.172301207695582,1.97581492275647
1158,-2.7653853402313,0.446299878035539
1159,-2.6704433602663,2.78234873586899
1160,-0.1839230598819,1.07172194292826
1161,-2.97478238630569,1.3385724700623
1162,-0.286400476184519,2.52836913046732
1163,-0.844466757785321,0.220588853959778
1164,-2.92998934943156,2.24111813537046
1165,-0.166646238695156,1.63026202370087
1166,-2.90323930070255,0.783204475262423
1167,-1.41192881892353,2.97104602115605
1168,-0.255356156325725,0.730742287779088
1169,-2.97007761212104,1.68390258501517
1170,-0.210594672099518,2.18707393893919
1171,-2.4274329703083,0.265062902815773
1172,-2.8127919568829,2.57770644821757
1173,-0.181902099261181,1.28547029945105
1174,-2.94700302734749,1.12645702279609
1175,-0.450783012796028,2.72676859705614
1176,-0.466534922323186,0.403454657753358
1177,-2.94238383495057,2.02776491371955
1178,-0.186492068012625,1.84293739159471
1179,-2.80681543613853,0.578297070141506
1180,-2.36811604749856,2.88013060919193
1181,-0.226280349821438,0.943118010434558
1182,-2.95704031106621,1.47088192100089
1183,-0.273785268963871,2.39516595498804
1184,-1.49591418489178,0.186184857489569
1185,-2.87285300699627,2.36761164848676
1186,-0.188188896782582,1.4986422037688
1187,-2.90292204804377,0.916549714598675
1188,-0.875272941683918,2.89339674016222
1189,-0.3384597059602,0.607734643008354
1190,-2.94390053910351,1.81466843033414
1191,-0.218089401069818,2.05397513406451
1192,-2.60472698497518,0.386093914537223
1193,-2.67782654460035,2.69400394365766
1194,-0.214283092054274,1.15580314561836
1195,-2.93461924976738,1.25911544209786
1196,-0.38901540638213,2.596672986954
1197,-0.7229565281781,0.303294585886637
1198,-2.90104587387301,2.15594084861349
1199,-0.202964390909638,1.71085873449622
1200,-2.82901796736112,0.710665571416834
1201,-1.83368898325618,2.93127170203193
1202,-0.281555241028813,0.817115804410016
1203,-2.93645442314276,1.60224009344477
1204,-0.268840784423565,2.2622823235685
1205,-2.08748724985153,0.238733467090527
1206,-2.79389921921282,2.49012442864767
1207,-0.213558865443669,1.36818227684262
1208,-2.89862955200396,1.04933072897577
1209,-0.635758837284685,2.78082148027236
1210,-0.462445800034769,0.491629214398532
1211,-2.91234341154366,1.94397520164569
1212,-0.228373059913176,1.92158411093039
1213,-2.69164864062612,0.513404830127298
1214,-2.45574475941461,2.79589223946177
1215,-0.254531771422124,1.02804776238991
1216,-2.91961423937881,1.39093214783071
1217,-0.355175619615991,2.46549594496359
1218,-1.16369117187395,0.240374367345742
1219,-2.84762455108011,2.28147032843269
1220,-0.22244927994364,1.57978221077563
1221,-2.84021831673559,0.842913219275594
1222,-1.24067062488606,2.90404680131681
1223,-0.356668146606451,0.695069585064716
1224,-2.91200411729271,1.73238255628043
1225,-0.269386379586617,2.12991621694757
1226,-2.39347889002262,0.339619933685827
1227,-2.67928011677853,2.60603227504163
1228,-0.244202497278744,1.23923973197523
1229,-2.89077556737697,1.18139535652243
1230,-0.518391879438451,2.65746721676124
1231,-0.65797494846455,0.388452704552556
1232,-2.8732435709851,2.07131454146446
1233,-0.241693936403285,1.79006708160405
1234,-2.73951690298615,0.642925221310536
1235,-2.08714696668277,2.8672218528854
1236,-0.306116385221731,0.902976846033622
1237,-2.90138383944521,1.52170265310928
1238,-0.336563190480396,2.3341055608871
1239,-1.71954776458517,0.244731161569345
1240,-2.77607777867842,2.40307130829773
1241,-0.245864848365292,1.44997198267264
1242,-2.84404412595541,0.974743989571585
1243,-0.873341489714099,2.81813664792811
1244,-0.463189180459202,0.579366763124679
1245,-2.88236087606541,1.86095423339177
1246,-0.274439423064613,1.9982498937625
1247,-2.5464977523036,0.457517273118299
1248,-2.50484808826867,2.71018447927778
1249,-0.282100429731626,1.1123149819561
1250,-2.87937805269973,1.31256718080064
1251,-0.453781999034263,2.53020290458033
1252,-0.971256239245064,0.310981230127395
1253,-2.82347483106186,2.19593687777571
1254,-0.258504843712238,1.65963208648465
1255,-2.76687277143261,0.773179080394834
1256,-1.58711966453933,2.88202521231822
1257,-0.374339774035038,0.781805780289995
1258,-2.87912263274649,1.65116216513597
1259,-0.327652486666502,2.2029589549249
1260,-2.13255041904023,0.313044317993716
1261,-2.67663918182452,2.51855982038134
1262,-0.27442121077164,1.32178091886836
1263,-2.84221032648255,1.10592460895975
1264,-0.680549882794206,2.70751732159578
1265,-0.620475922950437,0.474470111629301
1266,-2.84571449067874,1.98746266863033
1267,-0.283648695969032,1.8674780382513
1268,-2.63079829605429,0.581765799168573
1269,-2.23443517685475,2.79224795151746
1270,-0.330074628828553,0.988135235621562
1271,-2.86416540921855,1.44263119704906
1272,-0.416172509341496,2.40143550854532
1273,-1.41169869039047,0.280812982710267
1274,-2.75836145678621,2.31668810454455
1275,-0.279485603407949,1.53054601995081
1276,-2.78167864173849,0.903458337778504
1277,-1.15082492584957,2.83263943064592
1278,-0.467520315881372,0.66654264754969
1279,-2.85174125011565,1.77895943413543
1280,-0.325796497633365,2.07236994401453
1281,-2.36677845780217,0.414337600611041
1282,-2.53355360349413,2.62402357404171
1283,-0.309767406254727,1.1956938448056
1284,-2.83548310967422,1.23623084254614
1285,-0.573563627480692,2.58722527297836
1286,-0.857137439796018,0.388901277120095
1287,-2.79951544943173,2.11120195228876
1288,-0.297068284638003,1.73782742001305
1289,-2.68033711158853,0.708612337812551
1290,-1.84938811836655,2.83448703790286
1291,-0.392264651003834,0.867798465382454
1292,-2.84459946053869,1.57131623959704
1293,-0.39455960504463,2.27224795918528
1294,-1.84871056571726,0.311413152174218
1295,-2.67076195457826,2.43171303150523
1296,-0.305600508987337,1.40315952995328
1297,-2.78775188575355,1.03332784817373
1298,-0.877277836275919,2.7427416123435
1299,-0.598650715568292,0.5606522293955
1300,-2.81774486615061,1.90461660875
1301,-0.329715702923291,1.94260777757262
1302,-2.499163397158,0.529545428733285
1303,-2.32392073750288,2.71231424314673
1304,-0.354206975165599,1.0723966841254
1305,-2.82406961171497,1.36541758484837
1306,-0.510294941766317,2.46283208621539
1307,-1.19392921751537,0.337229431344158
1308,-2.7400863016168,2.23112536382262
1309,-0.315075040617371,1.60957650509705
1310,-2.70976994671908,0.836435091835366
1311,-1.42926184798159,2.82134288231229
1312,-0.474844524773464,0.753026332984515
1313,-2.81984752661411,1.69827075294411
1314,-0.383681181754785,2.14325178786579
1315,-2.15511566143402,0.388117697744864
1316,-2.54983852300516,2.53791559108697
1317,-0.338194847082999,1.27794448979256
1318,-2.78700174048454,1.16245253945663
1319,-0.71753636634979,2.63391159179137
1320,-0.786279832588729,0.470220533182769
1321,-2.77505404992102,2.02746621932467
1322,-0.338889681541827,1.81394470626141
1323,-2.57800673114549,0.650843385384111
1324,-2.02792512342576,2.77138188956848
1325,-0.411015822939308,0.952889530699925
1326,-2.80777810788505,1.49319498147939
1327,-0.471937524758028,2.33670389972317
1328,-1.58637563597533,0.334931230065357
1329,-2.66205679752944,2.34562831421662
1330,-0.338361056463878,1.4830798422523
1331,-2.72610342615262,0.964373737136735
1332,-1.10005397984454,2.75906592985685
1333,-0.586945280362601,0.64660761111162
1334,-2.78871145935458,1.82302748221613
1335,-0.380863696198126,2.01487539044897
1336,-2.34285501335499,0.489171559009446
1337,-2.38039774957647,2.6300463478232
1338,-0.379141724983435,1.1555516555736
1339,-2.780323089597,1.29052140723451
1340,-0.621361959868851,2.5164655549023
1341,-1.04817712859639,0.405311110986754
1342,-2.72074481753076,2.14655040601731
1343,-0.353296631518437,1.6866873627411
1344,-2.62646286973697,0.774882818409297
1345,-1.66794246395501,2.78689122356827
1346,-0.484889682121845,0.838674013606917
